***ERROR*** GCP Loading: select count(*) count from sfdc.dbo.contract where lastmodifieddate >  '1970-01-01 00:00:00'  --> 'DataFrame' object has no attribute 'to_Pandas'
***ERROR*** GCP Loading: select count(*) count from sfdc.dbo.contract where lastmodifieddate >  '1970-01-01 00:00:00'  --> 'DataFrame' object has no attribute 'to_Pandas'
***ERROR*** GCP Loading: select count(*) count from sfdc.dbo.contract where lastmodifieddate >  '1970-01-01 00:00:00'  --> 'DataFrame' object has no attribute 'to_Pandas'
***ERROR*** GCP Loading: select count(*) count from sfdc.dbo.contract where lastmodifieddate >  '1970-01-01 00:00:00'  --> 'list' object has no attribute 'str'
***ERROR*** GCP Loading: select count(*) count from sfdc.dbo.contract where lastmodifieddate >  '1970-01-01 00:00:00'  --> 'list' object has no attribute 'str'
***ERROR*** GCP Loading: select count(*) count from sfdc.dbo.contract where lastmodifieddate >  '1970-01-01 00:00:00'  --> 'list' object has no attribute 'str'
***ERROR*** GCP Loading: select count(*) count from sfdc.dbo.contract where lastmodifieddate >  '1970-01-01 00:00:00'  --> '>' not supported between instances of 'str' and 'int'
***ERROR*** GCP Loading: select count(*) count from sfdc.dbo.contract where lastmodifieddate >  '1970-01-01 00:00:00'  --> local variable 'df' referenced before assignment
***ERROR*** GCP Loading: select count(*) count from sfdc.dbo.contract where lastmodifieddate >  '1970-01-01 00:00:00'  --> An error occurred while calling o108.save.
: org.apache.spark.SparkException: Job aborted.
	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.write(FileFormatWriter.scala:231)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:373)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:337)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:373)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:337)
	at org.apache.spark.scheduler.ResultTask.runTask(ResultTask.scala:90)
	at org.apache.spark.scheduler.Task.run(Task.scala:131)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$3(Executor.scala:497)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:1439)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:500)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

Driver stacktrace:
	at org.apache.spark.scheduler.DAGScheduler.failJobAndIndependentStages(DAGScheduler.scala:2258)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$abortStage$2(DAGScheduler.scala:2207)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$abortStage$2$adapted(DAGScheduler.scala:2206)
	at scala.collection.mutable.ResizableArray.foreach(ResizableArray.scala:62)
	at scala.collection.mutable.ResizableArray.foreach$(ResizableArray.scala:55)
	at scala.collection.mutable.ArrayBuffer.foreach(ArrayBuffer.scala:49)
	at org.apache.spark.scheduler.DAGScheduler.abortStage(DAGScheduler.scala:2206)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$handleTaskSetFailed$1(DAGScheduler.scala:1079)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$handleTaskSetFailed$1$adapted(DAGScheduler.scala:1079)
	at scala.Option.foreach(Option.scala:407)
	at org.apache.spark.scheduler.DAGScheduler.handleTaskSetFailed(DAGScheduler.scala:1079)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.doOnReceive(DAGScheduler.scala:2445)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:2387)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:2376)
	at org.apache.spark.util.EventLoop$$anon$1.run(EventLoop.scala:49)
	at org.apache.spark.scheduler.DAGScheduler.runJob(DAGScheduler.scala:868)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:2196)
	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.write(FileFormatWriter.scala:200)
	... 32 more
Caused by: java.sql.SQLException: ORA-12801: error signaled in parallel query server P00B, instance ep14db02.corp.ads:P14DB02Z1 (1)
ORA-01861: literal does not match format string

	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:447)
	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:396)
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:951)
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:513)
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:227)
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:531)
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:208)
	at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:886)
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1175)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1296)
	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3613)
	at oracle.jdbc.driver.OraclePreparedStatement.executeQuery(OraclePreparedStatement.java:3657)
	at oracle.jdbc.driver.OraclePreparedStatementWrapper.executeQuery(OraclePreparedStatementWrapper.java:1495)
	at org.apache.spark.sql.execution.datasources.jdbc.JDBCRDD.compute(JDBCRDD.scala:304)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:373)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:337)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:373)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:337)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:373)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:337)
	at org.apache.spark.scheduler.ResultTask.runTask(ResultTask.scala:90)
	at org.apache.spark.scheduler.Task.run(Task.scala:131)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$3(Executor.scala:497)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:1439)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:500)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	... 1 more

***ERROR*** GCP Loading: select /*+ parallel */ count(*) count from dmadm.billing_account_wln_inv_sum where last_updt_ts > to_date('1970-01-01 00:00:00','yyyy-mm-dd hh24:mi:ss') --> An error occurred while calling o113.save
***ERROR*** GCP Loading: select /*+ parallel */ count(*) count from dmadm.corp_bacct_crsvc_ag_rcvbl_dtl where last_updt_ts > to_date('2019-01-01 00:00:00','yyyy-mm-dd hh24:mi:ss') --> Partition column `ccyymmm` not found in schema struct<BILLD_YEAR_NUM:decimal(4,0),BILLD_MONTH_NUM:decimal(2,0),MASTER_SRC_ID:decimal(22,0),CUST_HIERARCHY_KEY:decimal(22,0),CUST_HIERARCHY_CUTOFF_KEY:decimal(22,0),BACCT_KEY:decimal(22,0),CORP_CUST_KEY:decimal(22,0),BUS_CUST_ACCOUNT_NUM:string,INVOICE_BILLD_DT:timestamp,INVOICE_NUM:string,BILLING_CYCLE_CD:string,COMPANY_AREA_CD:string,CREDIT_CD:string,CSAR_BILLG_TYPE_CD:string,ACNA_CD:string,MARKET_CD:string,SIC_CD:string,BUSINESS_UNIT_CD:string,INTER_COMPANY_AREA_CD:string,COLLECTOR_CD:string,SECURITY_CLASS_ID:decimal(22,0),COLL_REGION_NM:string,BILLING_SERVICE_RESRC_STR:string,BILLING_CONTACT_NM:string,BILL_PROJ_NUM:string,TRIAD_SCORE_NUM:decimal(22,0),NET_CURR_AMT:decimal(22,2),NET_31_TO_60_DAYS_OVERDUE_AMT:decimal(22,2),NET_61_TO_90_DAYS_OVERDUE_AMT:decimal(22,2),NET_91_PLUS_DAYS_OVERDUE_AMT:decimal(22,2),NET_OVERDUE_AMT:decimal(22,2),NET_OWING_AMT:decimal(22,2),NET_AMT_EXTRACT_DT:timestamp,AD_CURR_AMT:decimal(22,2),AD_31_TO_60_DAYS_OVERDUE_AMT:decimal(22,2),AD_61_TO_90_DAYS_OVERDUE_AMT:decimal(22,2),AD_91_PLUS_DAYS_OVERDUE_AMT:decimal(22,2),AD_TOT_OVERDUE_AMT:decimal(22,2),AD_TOT_OWING_AMT:decimal(22,2),AD_AMT_EXTRACT_DT:timestamp,REBILLING_CURR_AMT:decimal(22,2),REBILLING_30_DAYS_AMT:decimal(22,2),REBILLING_60_DAYS_AMT:decimal(22,2),REBILLING_90_DAYS_AMT:decimal(22,2),PROC_GRP_FILE_EXTRCT_CTRL_KEY:decimal(22,0),ETL_BATCH_RUN_EVENT_KEY:decimal(22,0),CREATE_TS:timestamp,LAST_UPDT_TS:timestamp,NET_1_TO_30_DAYS_OVERDUE_AMT:decimal(22,2),BILL_PAYMENT_CD:string,CUSTGRPID:decimal(38,0),CPID:decimal(38,0),ECHID:string,PARENT_FLAG:string,CUSTNAME:string,DATEADDEDTOLIST:timestamp,REQUESTOR_ID:string,APPROVER_ID:string,REFERENCE:string>
***ERROR*** GCP Loading: select /*+ parallel */ count(*) count from dmadm.corp_bacct_crsvc_ag_rcvbl_dtl where last_updt_ts > to_date('2019-01-01 00:00:00','yyyy-mm-dd hh24:mi:ss') --> Partition column `ccyymmm` not found in schema struct<BILLD_YEAR_NUM:decimal(4,0),BILLD_MONTH_NUM:decimal(2,0),MASTER_SRC_ID:decimal(22,0),CUST_HIERARCHY_KEY:decimal(22,0),CUST_HIERARCHY_CUTOFF_KEY:decimal(22,0),BACCT_KEY:decimal(22,0),CORP_CUST_KEY:decimal(22,0),BUS_CUST_ACCOUNT_NUM:string,INVOICE_BILLD_DT:timestamp,INVOICE_NUM:string,BILLING_CYCLE_CD:string,COMPANY_AREA_CD:string,CREDIT_CD:string,CSAR_BILLG_TYPE_CD:string,ACNA_CD:string,MARKET_CD:string,SIC_CD:string,BUSINESS_UNIT_CD:string,INTER_COMPANY_AREA_CD:string,COLLECTOR_CD:string,SECURITY_CLASS_ID:decimal(22,0),COLL_REGION_NM:string,BILLING_SERVICE_RESRC_STR:string,BILLING_CONTACT_NM:string,BILL_PROJ_NUM:string,TRIAD_SCORE_NUM:decimal(22,0),NET_CURR_AMT:decimal(22,2),NET_31_TO_60_DAYS_OVERDUE_AMT:decimal(22,2),NET_61_TO_90_DAYS_OVERDUE_AMT:decimal(22,2),NET_91_PLUS_DAYS_OVERDUE_AMT:decimal(22,2),NET_OVERDUE_AMT:decimal(22,2),NET_OWING_AMT:decimal(22,2),NET_AMT_EXTRACT_DT:timestamp,AD_CURR_AMT:decimal(22,2),AD_31_TO_60_DAYS_OVERDUE_AMT:decimal(22,2),AD_61_TO_90_DAYS_OVERDUE_AMT:decimal(22,2),AD_91_PLUS_DAYS_OVERDUE_AMT:decimal(22,2),AD_TOT_OVERDUE_AMT:decimal(22,2),AD_TOT_OWING_AMT:decimal(22,2),AD_AMT_EXTRACT_DT:timestamp,REBILLING_CURR_AMT:decimal(22,2),REBILLING_30_DAYS_AMT:decimal(22,2),REBILLING_60_DAYS_AMT:decimal(22,2),REBILLING_90_DAYS_AMT:decimal(22,2),PROC_GRP_FILE_EXTRCT_CTRL_KEY:decimal(22,0),ETL_BATCH_RUN_EVENT_KEY:decimal(22,0),CREATE_TS:timestamp,LAST_UPDT_TS:timestamp,NET_1_TO_30_DAYS_OVERDUE_AMT:decimal(22,2),BILL_PAYMENT_CD:string,CUSTGRPID:decimal(38,0),CPID:decimal(38,0),ECHID:string,PARENT_FLAG:string,CUSTNAME:string,DATEADDEDTOLIST:timestamp,REQUESTOR_ID:string,APPROVER_ID:string,REFERENCE:string>
***ERROR*** GCP Loading: select /*+ parallel */ count(*) count from dmadm.corp_bacct_crsvc_ag_rcvbl_dtl where last_updt_ts > to_date('2019-01-01 00:00:00','yyyy-mm-dd hh24:mi:ss') --> 'DataFrame' object has no attribute 'shape'
***ERROR*** GCP Loading: select /*+ parallel */ count(*) count from dmadm.corp_bacct_crsvc_ag_rcvbl_dtl where last_updt_ts > to_date('2019-01-01 00:00:00','yyyy-mm-dd hh24:mi:ss') --> 'DataFrame' object has no attribute 'shape'
***ERROR*** GCP Loading: select /*+ parallel */ count(*) count from dmadm.billing_account_dim where last_updt_ts > to_date('2019-01-01 00:00:00','yyyy-mm-dd hh24:mi:ss') --> 'DataFrame' object has no attribute 'shape'
***ERROR*** GCP Loading: select /*+ parallel */ count(*) count from dmadm.corp_bacct_crsvc_ag_rcvbl_dtl where last_updt_ts > to_date('2019-01-01 00:00:00','yyyy-mm-dd hh24:mi:ss') --> 'DataFrame' object has no attribute 'shape'
***ERROR*** GCP Loading: select /*+ parallel */ count(*) count from dmadm.billing_account_dim where last_updt_ts > to_date('2019-01-01 00:00:00','yyyy-mm-dd hh24:mi:ss') --> 'DataFrame' object has no attribute 'shape'
***ERROR*** GCP Loading: select /*+ parallel */ count(*) count from dmadm.corp_bacct_crsvc_ag_rcvbl_dtl where last_updt_ts > to_date('2019-01-01 00:00:00','yyyy-mm-dd hh24:mi:ss') --> 'DataFrame' object has no attribute 'shape'
***ERROR*** GCP Loading: select /*+ parallel */ count(*) count from dmadm.corp_bacct_crsvc_ag_rcvbl_dtl where last_updt_ts > to_date('2019-01-01 00:00:00','yyyy-mm-dd hh24:mi:ss') --> An error occurred while calling o137.save.
: org.apache.spark.SparkException: Job aborted.
	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.write(FileFormatWriter.scala:231)
	at org.apache.spark.sql.execution.datasources.InsertIntoHadoopFsRelationCommand.run(InsertIntoHadoopFsRelationCommand.scala:188)
	at org.apache.spark.sql.execution.command.DataWritingCommandExec.sideEffectResult$lzycompute(commands.scala:108)
	at org.apache.spark.sql.execution.command.DataWritingCommandExec.sideEffectResult(commands.scala:106)
	at org.apache.spark.sql.execution.command.DataWritingCommandExec.doExecute(commands.scala:131)
	at org.apache.spark.sql.execution.SparkPlan.$anonfun$execute$1(SparkPlan.scala:180)
	at org.apache.spark.sql.execution.SparkPlan.$anonfun$executeQuery$1(SparkPlan.scala:218)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:151)
	at org.apache.spark.sql.execution.SparkPlan.executeQuery(SparkPlan.scala:215)
	at org.apache.spark.sql.execution.SparkPlan.execute(SparkPlan.scala:176)
	at org.apache.spark.sql.execution.QueryExecution.toRdd$lzycompute(QueryExecution.scala:132)
	at org.apache.spark.sql.execution.QueryExecution.toRdd(QueryExecution.scala:131)
	at org.apache.spark.sql.DataFrameWriter.$anonfun$runCommand$1(DataFrameWriter.scala:989)
	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$5(SQLExecution.scala:103)
	at org.apache.spark.sql.execution.SQLExecution$.withSQLConfPropagated(SQLExecution.scala:163)
	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$1(SQLExecution.scala:90)
	at org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:775)
	at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:64)
	at org.apache.spark.sql.DataFrameWriter.runCommand(DataFrameWriter.scala:989)
	at org.apache.spark.sql.DataFrameWriter.saveToV1Source(DataFrameWriter.scala:438)
	at org.apache.spark.sql.DataFrameWriter.saveInternal(DataFrameWriter.scala:415)
	at org.apache.spark.sql.DataFrameWriter.save(DataFrameWriter.scala:293)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:357)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.GatewayConnection.run(GatewayConnection.java:238)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.apache.spark.SparkException: Job aborted due to stage failure: Task 0 in stage 5.0 failed 1 times, most recent failure: Lost task 0.0 in stage 5.0 (TID 5) (L103380.corp.ads executor driver): java.sql.SQLSyntaxErrorException: ORA-01722: invalid number

	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:447)
	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:396)
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:951)
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:513)
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:227)
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:531)
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:208)
	at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:886)
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1175)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1296)
	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3613)
	at oracle.jdbc.driver.OraclePreparedStatement.executeQuery(OraclePreparedStatement.java:3657)
	at oracle.jdbc.driver.OraclePreparedStatementWrapper.executeQuery(OraclePreparedStatementWrapper.java:1495)
	at org.apache.spark.sql.execution.datasources.jdbc.JDBCRDD.compute(JDBCRDD.scala:304)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:373)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:337)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:373)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:337)
	at org.apache.spark.scheduler.ResultTask.runTask(ResultTask.scala:90)
	at org.apache.spark.scheduler.Task.run(Task.scala:131)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$3(Executor.scala:497)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:1439)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:500)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

Driver stacktrace:
	at org.apache.spark.scheduler.DAGScheduler.failJobAndIndependentStages(DAGScheduler.scala:2258)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$abortStage$2(DAGScheduler.scala:2207)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$abortStage$2$adapted(DAGScheduler.scala:2206)
	at scala.collection.mutable.ResizableArray.foreach(ResizableArray.scala:62)
	at scala.collection.mutable.ResizableArray.foreach$(ResizableArray.scala:55)
	at scala.collection.mutable.ArrayBuffer.foreach(ArrayBuffer.scala:49)
	at org.apache.spark.scheduler.DAGScheduler.abortStage(DAGScheduler.scala:2206)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$handleTaskSetFailed$1(DAGScheduler.scala:1079)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$handleTaskSetFailed$1$adapted(DAGScheduler.scala:1079)
	at scala.Option.foreach(Option.scala:407)
	at org.apache.spark.scheduler.DAGScheduler.handleTaskSetFailed(DAGScheduler.scala:1079)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.doOnReceive(DAGScheduler.scala:2445)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:2387)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:2376)
	at org.apache.spark.util.EventLoop$$anon$1.run(EventLoop.scala:49)
	at org.apache.spark.scheduler.DAGScheduler.runJob(DAGScheduler.scala:868)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:2196)
	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.write(FileFormatWriter.scala:200)
	... 32 more
Caused by: java.sql.SQLSyntaxErrorException: ORA-01722: invalid number

	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:447)
	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:396)
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:951)
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:513)
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:227)
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:531)
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:208)
	at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:886)
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1175)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1296)
	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3613)
	at oracle.jdbc.driver.OraclePreparedStatement.executeQuery(OraclePreparedStatement.java:3657)
	at oracle.jdbc.driver.OraclePreparedStatementWrapper.executeQuery(OraclePreparedStatementWrapper.java:1495)
	at org.apache.spark.sql.execution.datasources.jdbc.JDBCRDD.compute(JDBCRDD.scala:304)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:373)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:337)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:373)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:337)
	at org.apache.spark.scheduler.ResultTask.runTask(ResultTask.scala:90)
	at org.apache.spark.scheduler.Task.run(Task.scala:131)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$3(Executor.scala:497)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:1439)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:500)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	... 1 more

***ERROR*** GCP Loading: select /*+ parallel */ count(*) count from dmadm.corp_bacct_crsvc_ag_rcvbl_dtl where last_updt_ts > to_date('2019-01-01 00:00:00','yyyy-mm-dd hh24:mi:ss') --> An error occurred while calling o137.save.
: org.apache.spark.SparkException: Job aborted.
	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.write(FileFormatWriter.scala:231)
	at org.apache.spark.sql.execution.datasources.InsertIntoHadoopFsRelationCommand.run(InsertIntoHadoopFsRelationCommand.scala:188)
	at org.apache.spark.sql.execution.command.DataWritingCommandExec.sideEffectResult$lzycompute(commands.scala:108)
	at org.apache.spark.sql.execution.command.DataWritingCommandExec.sideEffectResult(commands.scala:106)
	at org.apache.spark.sql.execution.command.DataWritingCommandExec.doExecute(commands.scala:131)
	at org.apache.spark.sql.execution.SparkPlan.$anonfun$execute$1(SparkPlan.scala:180)
	at org.apache.spark.sql.execution.SparkPlan.$anonfun$executeQuery$1(SparkPlan.scala:218)
